{0} is mandatory,{0} é obrigatório
{0} is required,{0} é necessário
Accepted,Aceito
Account,Conta
Accounting Report,Relatório de Contabilidade
Accounts Manager,Gerente de Contas
Accounts Payable,Contas a Pagar
Accounts Receivable,Contas a Receber
Accounts User,Usuário de Contas
Acknowledge the error to resume scanning.,Reconheça o erro para retomar o escaneamento.
Action,Ação
Action / Route,Ação / Rota
Actions,Ações
Action Timeout (Seconds),Tempo Limite de Ação (Segundos)
Active,Ativo
Active Domains,Domínios ativos
Activity,Atividade
add,adicionar
Add,Adicionar
Add Child,Adicionar Sub-item
Add Container,Adicionar recipiente
Added {0} ({1}),Adicionado {0} ({1})
Add Gray Background,Adicionar fundo cinza
Additional Permissions,Permissões Adicionais
Additional Salary,Salário Adicional
Add Multiple,Adicionar Múltiplos
Add New Address,Adicionar Novo Endereço
Add Participants,Adicione Participantes
Address,Endereço
Address and other legal information you may want to put in the footer.,Endereço e outras informações legais que você pode querer colocar no rodapé.
Address Title,Título do Endereço
Add Total Row,Adicionar Linha de Total
Add Translate Data,Adicionar Dados Traduzidos
Add Unsubscribe Link,Adicionar link para cancelar inscrição
Adjust the quantity or enable negative stock to continue.,Ajuste a quantidade ou ative stock negativo para continuar.
Administrator,Administrador
Advanced Settings,Configurações avançadas
After Cancel,Após Cancelar
After Delete,Após Excluir
After Save,Após salvar
After Save (Submitted Document),Após salvar (documento enviado)
After Submit,Após o envio
Aggregate Function Based On,Função agregada com base em
Alert,Alerta
Align Labels to the Right,Alinhar etiquetas à direita
Align Right,Alinhar à direita
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,"Uma lista de recursos que o aplicativo cliente terá acesso a depois que o usuário permita. <br> por exemplo, do projeto"
All,Todos
ALL,Tudo
All Caught Up!,Tudo Em Dia!
All Day,Dia Inteiro
All invoices are synchronized,Todas as faturas estão sincronizadas
Allocated To,Atribuído a
Allow approval for creator of the document,Permitir aprovação para o criador do documento
Allow Auto Repeat,Permitir repetição automática
Allow Bulk Edit,Permitir edição em massa
Allowed,Permitido
Allowed In Mentions,Permitido nas menções
Allow events in timeline,Permitir eventos na linha do tempo
Allow Guest,Permitir convidado
Allow Guest to View,Permitir visualização de convidado
Allow in Quick Entry,Permitir na entrada rápida
Allow Login using User Name,Permitir Login usando o nome de usuário
Allow Modules,Permitir Módulos
Allow only one session per user,Permitir apenas uma sessão por usuário
Allow on Submit,Permitir ao Enviar
Allow Print for Cancelled,Permitir impressão para cancelado
Allow Read On All Link Options,Permitir leitura em todas as opções de link
Allow Rename,Permitir Renomear
Allow Roles,Permitir Funções
Allow saving if mandatory fields are not filled,Permitir salvar se os campos obrigatórios não são preenchidas
Allow Self Approval,Permitir auto-aprovação
All Synchronized,Tudo Sincronizado
"Always add ""Draft"" Heading for printing draft documents","Sempre adicionar ""Rascunho"" no cabeçalho para impressão de documentos não enviados"
Amend,Corrigir
Amount,Valor
Analytics,Análise
and,e
Annual,Anual
API Access,Acesso API
API Key,Chave da API
API Method,Método API
API Secret,Segredo da API
App,Aplicativo
Append To,Acrescente Para
App information,Informações do aplicativo
Application Logo,Logo do aplicativo
Application Name,Nome da Aplicação
Application Version,Versão do aplicativo
Applied,Aplicado
Applied On,Aplicado em
Apply,Aplicar
Apply Offer,Aplicar Oferta
Apply Offers,Aplicar Ofertas
Apply On,Aplicar Em
Apply Strict User Permissions,Aplicar permissões de usuário estrito
Apply this rule if the User is the Owner,Aplicar esta regra se o usuário é o proprietário
Appointment,Agendamento
Appointment Letter,Carta de Nomeação
Appointment Letter Template,Modelo de Carta de Nomeação
Apps,Aplicativos
Are you sure you want to close? All entered data will be lost.,Tem certeza de que deseja fechar? Todos os dados inseridos serão perdidos.
Asset Activity,Atividade do Ativo
Asset Capitalization,Capitalização de Ativo
Assign Condition,Atribuir condição
Assigned,Atribuído
Assigned By Full Name,Atribuído por Nome completo
Assigned To,Atribuído A
Assignment Completed,Atribuição Concluída
Assignment Days,Dias de atribuição
Assignment Rules,Regras de Atribuição
Assign To Users,Atribuir aos usuários
A symbol for this currency. For e.g. $,Um símbolo para esta moeda. Por exemplo: MT
Attached File,Arquivo anexo
Attached To Field,Relacionado ao campo
Attached To Name,Anexado Para Nome
Attach Image,Anexar Imagem
Attachment,Anexo
Attachment Limit (MB),Limite de Anexo (MB)
Attachment Link,Link de Anexo
Attachment Removed,Anexo Removido
Attachments,Anexos
Attach Print,Anexar cópia
Attendance,Assiduidade
Attendance Count,Contagem de Assiduidade
Attendance Request,Pedido de Assiduidade
Author,Autor
Authorization Code,Código de autorização
Authorize API Indexing  Access,Autorizar acesso de indexação de API
Authorized,Autorizado
Authorize Google Calendar Access,Autorizar acesso ao Google Agenda
Authorize Google Contacts Access,Autorizar o acesso dos Contatos do Google
Authorize URL,Autorizar URL
Auth URL Data,Dados de URL de autenticação
Auto Name,Nome Automático
Auto Reply Message,Resposta Automática
Available:,Disponível:
Available QTY,Quantidade Disponível
Awaiting password,Aguardando Senha
Awaiting Password,Aguardando Senha
Awesome,Incrível
Back,Voltar
Background Color,Cor de Fundo
Background Workers,Trabalhadores em Segundo Plano
Back to Login,Voltar ao início de sessão
Balance will be updated when connection is restored,O saldo será atualizado quando a conexão for restaurada
Banner,Faixa
Banner HTML,Faixa HTML
Barcode,Código de Barras
Base Distinguished Name (DN),Base de dados de nome distinto (DN)
Based On,Baseado Em
Based on Field,Com base no campo
Based on Permissions For User,Com base em permissões para o usuário
Base URL,URL Base
Basic,Básico
Basic Information,Informações Básicas
Batch,Lote
Batch Information,Informações do Lote
BCC,CCO
Before Cancel,Antes de Cancelar
Before Delete,Antes de excluir
Before Insert,Antes da inserção
Before Save,Antes de salvar
Before Save (Submitted Document),Antes de salvar (documento enviado)
Before Submit,Antes de enviar
Benefits,Benefícios
Billing,Faturamento
Birth Date,Data de nascimento
Blocked,Bloqueado
Block Modules,Bloquear Módulos
blue,azul
Blue,Azul
Bold,Negrito
Both login and password required,É obrigatório indicar o utilizador e a palavra-passe
Bottom,Inferior
Brand,Marca
Brand HTML,Marca HTML
Brand Image,Imagem da Marca
Breakdown,Detalhamento
Browser Version,Versão do navegador
Brute Force Security,Segurança da força bruta
Build Time:,Tempo de Compilação:
Built with Frappe,Desenvolvido com Frappe
Bulk Salary Structure Assignment,Atribuição em Massa de Estruturas Salariais
Bundle,Pacote
Button,Botão
Button Gradients,Gradientes de botão
Button Rounded Corners,Botão Cantos Arredondados
Button Shadows,Sombras de botão
Bypass restricted IP Address check If Two Factor Auth Enabled,Ignorar verificação de endereço IP restrito se dois fatores de autenticação habilitados
Bypass Restricted IP Address Check If Two Factor Auth Enabled,"Ignorar endereço IP restrito, verificar se a autenticação de dois fatores estiver habilitada"
Cache cleared successfully,Cache limpo com sucesso
Cache Usage,Uso de Cache
cache used,cache utilizado
Calculating...,Calculando...
Calendar Name,Nome do calendário
Callback Message,Mensagem de retorno
Callback Title,Título de retorno
Call To Action,Apelo à ação
Call To Action URL,URL de apelo à ação
Camera Access Required,Acesso à Câmara Necessário
Camera access was aborted. Please try again.,O acesso à câmara foi abortado. Por favor tente novamente.
Campaign,Campanha
Campaign Efficiency,Eficiência da Campanha
Cancel,Cancelar
Cancelled,Cancelado
Cancel Payment,Cancelar Pagamento
Cancel Sale,Cancelar Venda
Cancel Sale ?,Cancelar Venda?
Cannot change language - same language selected,Não é possível alterar o idioma - mesmo idioma selecionado
Cannot clear cache while offline,Não é possível limpar cache offline
Card,Cartão
Cards,Postais
Category Description,Descrição da Categoria
Category Name,Nome da Categoria
CC,Cc
Center,Centro
Change interface language,Alterar idioma da interface
Change Label (via Custom Translation),Alterar etiqueta (via tradução personalizada)
Change Language,Alterar Idioma
Change Password,Alterar Senha
Change Price,Alterar Preço
Channel,Canal
Chart,Gráfico
Chart Configuration,Configuração de Gráfico
Chart Name,Nome do gráfico
Chart Options,Opções de gráfico
Charts,Gráficos
Chart Source,Fonte do gráfico
Check,Verifica
Check cache and performance,Verificar cache e desempenho
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,Marque esta opção se você deseja forçar o usuário a selecionar uma série antes de salvar. Não haverá nenhum padrão se você marcar isso.
Choose authentication method to be used by all users,Escolha o método de autenticação a ser usado por todos os usuários
Choose your preferred language for the POS interface,Escolha seu idioma preferido para a interface POS
City,Cidade
City/Town,Cidade/Município
Clear,Limpar
Clear Cache,Limpar Cache
Clearing local cache...,Limpando cache local...
Clicked,Clicado
Click on the button to log in to {0},Clique no botão para iniciar sessão no {0}
Click to refresh,Clique para atualizar
Client,Cliente
Client Code,Código do cliente
Client CPU Lag:,Atraso do CPU do Cliente:
Client Credentials,Credenciais no cliente
Client ID,ID do Cliente
Client Information,Informação ao cliente
Client Memory Usage:,Uso de Memória do Cliente:
Client Metrics,Métricas do Cliente
Client Secret,Segredo do cliente
Close,Fechar
Close Condition,Fechar Condição
Closed,Fechado
Close Dialog,Fechar Diálogo
Close Shift,Fechar Turno
Closing Amount,Valor de Fecho
Closing POS Shift,Fechamento do Turno POS
Code,Código
Code scanned successfully,Código escaneado com sucesso
Collapse All,Recolher Todos
Collapsible,Desmontável
Collapsible Depends On,Depende dobrável
Column Break,Quebra de coluna
Columns,Colunas
Columns / Fields,Colunas / Campos
Comment By,Comentário por
Comments,Comentários
Comments and Communications will be associated with this linked document,Comentários e comunicações serão associados com este documento relacionado
Commit,Comprometer
Communication,Comunicação
Company,Empresa
Company Introduction,Introdução da Empresa
Company Name,Nome da Empresa
Compensatory Leave Request,Pedido de Licença Compensatória
Complete,Concluído
Completed,Concluído
Confirm Close,Confirmar Fecho
Confirm Mobile Number,Confirmar Número de Telemóvel
Connections:,Conexões:
Contact,Contacto
Contact Details,Detalhes do Contato
Contact Numbers,Números de contato
Contacts,Contatos
Context,Contexto
Continue,Continuar
Continue Editing,Continuar Editando
Contract,Contrato
Contributed,Contribuído
Contribution Document Name,Nome do documento de contribuição
Copyright,Direitos autorais
Could not fetch latest balance from server,Não foi possível obter o saldo mais recente do servidor
Counter,Contador
Country,País
Country Name,Nome do País
County,Distrito
Coupon,Cupão
Coupons,Cupões
CPU Cores:,Núcleos do CPU:
CPU Load,Carga do CPU
Create,Criar
Create Customer,Criar Cliente
Create Entry,Criar entrada
Create POS Opening Shift,Criar Abertura de Turno POS
Credit Note,Nota de Crédito
CRM Settings,Configurações de CRM
Cron Format,Formato Cron
CSS Class,Classe CSS
Currency,Moeda
Currency Name,Nome da Moeda
Currency Precision,Precisão de moeda
Current Event Loop Lag:,Atraso Atual do Event Loop:
Current User,Utilizador Atual
Custom Configuration,Configuração Personalizada
Custom CSS,CSS Personalizado
Custom Due Days,Dias de Vencimento Personalizados
Customer,Cliente
Customer already selected,Cliente já selecionado
Customer Balance,Saldo do Cliente
Customer balance unavailable offline,Saldo do cliente indisponível offline
Customer created successfully.,Cliente criado com sucesso.
Customer creation failed.,Falha ao criar cliente.
Customer Group,Grupo de Clientes
Customer group is required,Grupo de cliente é obrigatório
Customer Ledger Summary,Resumo do Razão de Clientes
Customer Name is required,Nome do Cliente é obrigatório
Customer saved offline,Cliente guardado offline
Customer territory is required,Território do cliente é obrigatório
Customer updated successfully.,Cliente atualizado com sucesso.
Custom Format,Formato Personalizado
Custom HTML Help,Ajuda HTML Personalizado
Custom Options,Opções Personalizadas
Custom Overrides,Substituições personalizadas
Custom Report,Relatório Personalizado
Custom SCSS,SCSS personalizado
Daily,Diário
Daily Long,Diário Longo
Daily Work Summary,Resumo Diário de Trabalho
Daily Work Summary Group,Grupo de Resumos Diários de Trabalho
Daily Work Summary Replies,Respostas de Resumos Diários de Trabalho
Danger,Perigo
Dark Color,Cor Escura
Dark Mode,Modo Escuro
Database Health,Saúde da Base de Dados
Database health affects overall system speed and reliability.,A saúde da base de dados afeta a velocidade e confiabilidade geral do sistema.
Database Info,Informações da Base de Dados
Data,Dados
Date,Data
Date and Number Format,Data e Formato de número
Date Format,Formato de Data
Datetime,Data e Hora
Day of Week,Dia da Semana
Days After,Dias Após
Days Before,Dias Antes
Days Before or After,Dias Antes ou Após
dd/mm/yyyy,dd/mm/aaaa
Dear,Caro
"Dear System Manager,","Caro Administrador de Sistema,"
Debit Note,Nota de Débito
Default,Padrão
"Default: ""Contact Us""","Padrão: ""Fale Conosco"""
Default Letter Head,Papel Timbrado Padrão
Default Portal Home,Página inicial do portal padrão
Default Print Format,Formato de impressão padrão
Default Print Language,Idioma de impressão padrão
Default Redirect URI,Padrão de redirecionamento URI
Default Role at Time of Signup,Função padrão no momento da inscrição
Defaults,Padrões
Default Sort Field,Campo de classificação padrão
Default Sort Order,Ordem de classificação padrão
Default Value,Valor padrão
Delayed Tasks Summary,Resumo de Tarefas Atrasadas
Delete,Excluir
Deleted Name,Nome Excluído
Delete Invoice,Eliminar Fatura
Delivery Information,Informações de Entrega
Delivery Note,Guia de Remessa
Department,Departamento
Department Wise Openings,Vagas por Departamento
Depends On,Depende de
Description,Descrição
Designation,Designação
Desk Access,Acesso ao Ambiente de Trabalho
Detecting formats:,Detectando formatos:
Device Memory:,Memória do Dispositivo:
Difference,Diferença
Difference:,Diferença:
Digits,Dígitos
Disable Auto Refresh,Desativar atualização automática
Disable Count,Desativar Contagem
Disabled,Desativado
Disable offline mode,Desativar modo offline
Disable Sidebar Stats,Desativar Estatísticas da Barra Lateral
Disable SMTP server authentication,Desativar autenticação do servidor SMTP
Discount %,% Desconto
Discount Amount,Valor de Desconto
Display Depends On,Visualização depende
Document,Documento
Document Actions,Ações do Documento
Documentation Link,Link da documentação
Documentation URL,URL de documentação
Document Link,Link do Documento
Document Links,Links de documentos
Document Name,Nome do Documento
Document Share,Partilha de Documentos
Document States,Documento Unidos
Document Tag,Etiqueta de Documento
Document Title,Título do documento
Domains HTML,Domínios HTML
Done,Feito
Don't have an account?,Não tem uma conta?
Donut,Rosquinha
Download,Baixar
Download Template,Baixar Modelo
Draft,Rascunho
Due Date,Data de Vencimento
Due Date Based On,Data de vencimento baseada em
Dunning,Cobrança de Inadimplentes
Duplicate,Duplicar
Duration,Duração
Duties,Direitos
Duties and Taxes,Direitos e Impostos
Dynamic Filters,Filtros Dinâmicos
Dynamic Filters JSON,Filtros dinâmicos JSON
Dynamic Filters Section,Seção de Filtros Dinâmicos
Dynamic Report Filters,Filtros dinâmicos de relatórios
Dynamic Route,Rota Dinâmica
Dynamic Template,Modelo dinâmico
Edit,Editar
Edited,Editado
e.g. pop.gmail.com / imap.gmail.com,ex: pop.gmail.com / imap.gmail.com
e.g. smtp.gmail.com,ex: smtp.gmail.com
Email,E-mail
Email Address,Endereço de e-mail
Email Address (Will be your login ID),Endereço de Email (será o seu ID de acesso)About,Sobre
Email Campaign,Campanha de Email
Email Group,Grupo de Emails
Email Inbox,Caixa de Entrada
Email Sent At,E-mail enviado em
Employee,Funcionário
Employee Advance Summary,Resumo de Adiantamentos de Trabalhador
Employee Attendance Tool,Ferramenta de Assiduidade do Trabalhador
Employee Benefit Application,Candidatura a Benefício do Trabalhador
Employee Benefit Claim,Requisição de Benefício do Trabalhador
Employee Checkin,Registo de Entrada do Trabalhador
Employee Exits,Saídas de Trabalhadores
Employee Grievance,Reclamação de Trabalhador
Employee Hours Utilization Based On Timesheet,Utilização de Horas do Trabalhador com Base no Timesheet
Employee Incentive,Incentivo do Trabalhador
Employee Onboarding,Integração de Trabalhador
Employee Onboarding Template,Modelo de Integração de Trabalhador
Employee Referral,Recomendação de Trabalhador
Employee Separation,Desligamento de Trabalhador
Employee Skill Map,Mapa de Competências do Trabalhador
Employees working on a holiday,Trabalhadores a Trabalhar em Feriado
Employee Tax Exemption Category,Categoria de Isenção Fiscal do Trabalhador
Employee Tax Exemption Declaration,Declaração de Isenção Fiscal do Trabalhador
Employee Tax Exemption Proof Submission,Submissão de Comprovativo de Isenção Fiscal do Trabalhador
Employee Tax Exemption Sub Category,Subcategoria de Isenção Fiscal do Trabalhador
Enable,Permitir
Enable Automatic Linking in Documents,Ativar Vinculação Automática em Documentos
Enable Auto Reply,Ativar resposta automática
Enable Comments,Ativação de comentários
Enable Password Policy,Ativar política de senha
Enable Print Server,Ativar servidor de impressão
Enable Raw Printing,Ativar impressão bruta
Enable Scheduled Jobs,Ativar Tarefas Agendadas
Enable Security,Ativar segurança
Enable Social Login,Ativar Login Social
End current session,Finalizar sessão atual
End Date,Data Final
End Date Field,Campo de data final
Ends on,Termina em
Energy Point,Ponto de energia
Enter Code displayed in OTP App.,Introduza o código mostrado na App OTP.
Enter Value,Digite o Valor
Error,Erro
Error accessing camera:,Erro ao aceder à câmara:
Error adding offer to items,Erro ao adicionar oferta aos artigos
Error deleting offer from items,Erro ao eliminar oferta dos artigos
Error fetching customer balance,Erro ao obter saldo do cliente
Error loading currencies,Erro ao carregar moedas
Error Loading Data,Erro ao Carregar Dados
Error processing payment,Erro ao processar pagamento
Error removing price offer,Erro ao remover oferta de preço
Error searching invoices,Erro ao procurar faturas
Error submitting invoice: ,Erro ao submeter fatura: 
Error submitting invoice: No response from server,Erro ao submeter fatura: Sem resposta do servidor
Error toggling item details,Erro ao alternar detalhes do artigo
Error updating item details,Erro ao atualizar detalhes do artigo
Event Category,Categoria do Evento
Event-loop lag measures how busy your browser is. Lower is better.,O atraso do event-loop mede o quão ocupado está o seu navegador. Menor é melhor.
Example,Exemplo
Example: 00001,Exemplo: 00001
Example: #Tree/Account,Exemplo: # árvore / conta
Exception,Exceção
Exemption,Isenção
Exits (This Month),Desligamentos (Este Mês)
Expand All,Expandir Todos
Expected Amount,Valor Esperado
Expense Claim Type,Tipo de Reembolso de Despesa
Expert,Especialista
Expiration time,Data de validade
Expired,Expirado
Expires In,Expira em
Expires On,Expira Em
Expiry time of QR Code Image Page,Tempo de expiração da página de imagem de código QR
Export From,Exportar de
Expose Recipients,Mostrar Destinatários
"Expression, Optional","Expressão, Opcional"
Failed,Falhou
Failed to apply offers,Falha ao aplicar ofertas
Failed to change language,Falha ao alterar o idioma
Failed to clear cache,Falha ao limpar cache
Failed to load items. Please try again.,Falha ao carregar artigos. Por favor tente novamente.
Failed to reload invoice from server,Falha ao recarregar fatura do servidor
Feedback,Comentários
Female,Feminino
Fetch From,Buscar de
Fetch Items Directly from Server,Buscar Artigos Diretamente do Servidor
Field Description,Descrição do Campo
Field to Track,Campo para rastrear
File Information,Informações do arquivo
File Name,Nome do arquivo
File Size,Tamanho do arquivo
File URL,URL do arquivo
Filter Data,Filtrar dados
Filter Meta,Filtrar Meta
Filters,Filtros
Filters Configuration,Configuração de Filtros
Filters Display,Exibição dos Filtros
Filters JSON,Filtros JSON
Filters Section,Seção de Filtros
Filter Values,Valores de filtro
Financial Reports,Relatórios Financeiros
Financial Year Begins On,Início do Ano Fiscal
Finished,Acabado
First Response Time for Opportunity,Tempo da Primeira Resposta para Oportunidade
First Success Message,Primeira mensagem de sucesso
Fixing payment amounts for return invoice...,Corrigindo valores de pagamento para fatura de devolução...
Flag,Bandeira
Flash Off,Flash Desligado
