{0} is mandatory,{0} é obrigatório
Float Precision,Precisão de Casas Decimais
Fold,Dobrar
Folder,Pasta
Font Properties,Propriedades da fonte
Fonts,Fontes
Font Size,Tamanho da Fonte
Footer,Rodapé
Footer HTML,HTML de rodapé
Footer Items,Itens do Rodapé
Footer Logo,Logotipo do rodapé
Footer Template,Modelo de rodapé
Footer Template Values,Valores de modelo de rodapé
Footer will display correctly only in PDF,Rodapé será exibido corretamente somente em PDF
Force,Força
Force Show,Forçar Exibição
Force User to Reset Password,Forçar usuário a redefinir a senha
For example: {} Open,Por exemplo: {} Abra
Forgot Password,Esqueceu a palavra-passe
Forgot Password?,Esqueceu a palavra-passe?
Format Data,Formato de dados
"For more information, <a class=""text-muted"" href=""https://docs.frappe.io/erpnext/user/manual/en/linking-emails-to-document"">click here</a>.","Para mais informações, <a class=""text-muted"" href=""https://docs.frappe.io/erpnext/user/manual/en/linking-emails-to-document"">clique aqui</a>."
Form Settings,Configurações de formulário
Form URL-Encoded,Codificado em URL do formulário
For Value,Por valor
Fraction,Fração
Fraction Units,Unidades Fracionadas
From,De
From Date,Data De
From Date Field,Do campo de data
From Full Name,De nome completo
Full,Cheio
Full Name,Nome Completo
Full Width,Largura completa
General Ledger,Razão Geral
Generate Keys,Gerar Chaves
Geolocation,Geolocalização
Get Contacts,Obter contatos
Get Items,Obter Itens
Get Payments,Obter Pagamentos
Get your globally recognized avatar from Gravatar.com,Obtenha seu avatar globalmente reconhecido de Gravatar.com
Global Unsubscribe,Cancelar Inscrição Global
GMail,Gmail
Go Offline,Desconectar
Google Analytics ID,ID do Google Analytics
Google Calendar Event ID,ID do evento do Google Agenda
Google Calendar ID,ID da Agenda do Google
Go Online,Conectar
Go to Page,Vá para página
green,verde
Green,Verde
Grievance,Reclamação
Grievance Type,Tipo de Reclamação
Group,Grupo
Group By,Agrupar Por
Group By Based On,Agrupar por Com base em
Group By Type,Agrupar por tipo
Group Node,Grupo de Nós
Half,Metade
Header,Cabeçalho
Header HTML,HTML de cabeçalho
Headers,Cabeçalhos
Heatmap,Mapa de calor
"Hello,","Olá,"
Help,Ajuda
Help Articles,Artigos de Ajuda
Help HTML,Ajuda HTML
HH:mm,HH: mm
Hide,Ocultar
Hide Block,Esconder o Bloco
Hide Border,Ocultar borda
Hide Copy,Ocultar Cópia
Hide Days,Ocultar dias
Hide Seconds,Ocultar segundos
High,Alto
Higher priority rule will be applied first,Regra de prioridade mais alta será aplicada primeiro
Highlight,Realçar
Home,Início
Home Page,Pagina inicial
Home Settings,Configurações iniciais
Hourly,De hora em hora
Hourly Long,Por hora
Hourly rate limit for generating password reset links,Limite de taxa por hora para gerar links de redefinição de senha
Hours,Horas
"How should this currency be formatted? If not set, will use system defaults","Como essa moeda deve ser formatada? Se não for definido, serão usados os padrões do sistema"
HTML Editor,Editor de HTML
HTML for header section. Optional,HTML para a seção de cabeçalho. opcional
HTML Page,Página HTML
icon,ícone
Icon will appear on the button,O ícone aparecerá no botão
Identity Details,Detalhes da identidade
"If checked, all other workflows become inactive.","Se marcada, todos os outros fluxos de trabalho tornam-se inativos."
"If disabled, this role will be removed from all users.",Se esta função for desativada será removida em todos os usuários.
"If enabled, changes to the document are tracked and shown in timeline","Se ativado, as alterações no documento são rastreadas e mostradas na linha do tempo"
If non standard port (e.g. 587),"Se não for a porta padrão (por exemplo, 587)"
"If not set, the currency precision will depend on number format","Se não for definido, a precisão da moeda dependerá do formato de número"
If user is the owner,Se o usuário é o proprietário
Ignore attachments over this size,Ignorar anexos maiores que este tamanho
Ignored Apps,Aplicativos ignorados
Ignore XSS Filter,Ignorar Filtro XSS
Image,Imagem
Image Field,Campo de Imagem
Image Link,Link da Imagem
Implicit,Implícito
Import,Importar
Import File,Importar arquivo
Import File Errors and Warnings,Erros e avisos de importação de arquivos
Import from Google Sheets,Importar do Planilhas Google
Import Log Preview,Visualização do registro de importação
Import Preview,Visualização de importação
Import Warnings,Avisos de importação
Inactive Customers,Clientes Inativos
Include Search in Top Bar,Incluem a busca no Top Bar
Income Tax Computation,Cálculo do Imposto sobre o Rendimento (IRPS)
Income Tax Deductions,Deduções do Imposto sobre o Rendimento (IRPS)
Income Tax Slab,Tabela de IRPS
Incoming,Entrada
In Days,Em dias
IndexedDB,IndexedDB
Indicator,Indicador
In Filter,No Filtro da Lista
Info,Informações
In Global Search,Na Busca Global
Initialize your shift with opening balances,Inicialize o seu turno com saldos de abertura
Initial Sync Count,Contagem de sincronização inicial
In points. Default is 9.,Em pontos. O padrão é 9.
In Preview,Na pré-visualização
In Progress,Em Progresso
In Reply To,Em resposta a
In seconds,Em segundos
Insert New Records,Inserir novos registros
Insert Style,Inserir Estilo
Installed Applications,Aplicativos Instalados
In Standard Filter,Em Filtro Padrão
Instructions Emailed,Instruções enviadas por e‑mail
Int,Inteiro
Interview,Entrevista
Interview Feedback,Feedback da Entrevista
Interview Round,Ronda de Entrevista
Interviews,Entrevistas
Interviews (This Week),Entrevistas (Esta Semana)
Interview Type,Tipo de Entrevista
Introduce your company to the website visitor.,Apresente sua empresa para o visitante do site.
Introductory information for the Contact Us Page,Informação introdutória para a página Fale Conosco
Invalid closing amount,Valor de fecho inválido
Invalid Credentials,Credenciais Inválidas
Invalid Login. Try again.,Início de sessão inválido. Tente novamente.
Invalid URL,URL inválida
Inverse,Inverso
Invoice,Fatura
Invoices,Faturas
Invoice saved offline,Fatura guardada offline
Invoices saved as POS Invoices,Faturas guardadas como Faturas POS
IP Address,Endereço de IP
Is Active,É Ativo
Is Attachments Folder,É Pasta de Anexos
Is Complete,Está completo
Is Completed,Está completo
Is Custom Field,É campo personalizado
Is Folder,É Pasta
Is Mandatory Field,É campo obrigatório
Is Optional State,É estado opcional
Is Primary,É primário
Is Primary Contact,É o contato principal
Is Primary Mobile,É o Telemóvel principal
Is Primary Phone,É o telefone principal
Is Private,É privada
Is Public,É público
Is Published Field,É Publicado campo
Is Return,É Devolução
Is Skipped,É pulado
Is Standard,É Padrão
Is Table,É Tabela
Is Tree,É árvore
Is Unique,É único
Item,Artigo
Item Category,Categoria de Artigos
Item Code,Código do Artigo
Item Group,Grupo de Artigos
Item Name,Nome do Artigo
Item not found,Artigo não encontrado
Item order updated,Ordem do artigo atualizada
Item Price,Preço do Artigo
Item Price List,Lista de Preços de Artigos
Item price updated,Preço do artigo atualizado
Items,Artigos
Items added to invoice,Artigos adicionados à fatura
Item Selector Settings,Configurações do Seletor de Artigos
Item Tax Template,Modelo de Imposto do Artigo
Javascript is disabled on your browser,O JavaScript está desativado no seu navegador
Job Applicant,Candidato a Emprego
Job Offer,Oferta de Emprego
Job Opening,Vaga de Emprego
Job Position,Cargo
Job Requisition,Requisição de Emprego
Jobs,Empregos
JSON Request Body,Corpo da solicitação JSON
Kanban Board,Painel Kanban
Key,Chave
Label and Type,Etiqueta e Tipo
Label Help,Ajuda sobre Etiquetas
Landing Page,Página de chegada
Language,Idioma
Language changed successfully! Reloading...,Idioma alterado com sucesso! Recarregando...
Language Code,Código do Idioma
Language Name,Nome do Idioma
Language will be changed to,O idioma será alterado para
Last Active,Ativo pela última vez
Last Execution,Última Execução
Last IP,Último IP
Last Known Versions,Últimas versões conhecidas
Last Login,Último Login
Last Month,Mês passado
Last Password Reset Date,Data da última redefinição de senha
Last Quarter,Ultimo quarto
Last Synced On,Última sincronização em
Last Sync On,Última sincronização em
Last User,Último usuário
Last Week,Semana passada
Last Year,Ano passado
Later,Mais Tarde
LDAP First Name Field,Campo Primeiro Nome do LDAP
LDAP Group,Grupo LDAP
LDAP Group Field,Campo do Grupo LDAP
LDAP Group Mappings,Mapeamentos de grupo LDAP
LDAP Last Name Field,Campo Sobrenome LDAP
LDAP Middle Name Field,Campo de nome do meio LDAP
LDAP Mobile Field,Campo Móvel LDAP
LDAP Phone Field,Campo de telefone LDAP
LDAP Search String,Palavra de Busca do LDAP
LDAP Security,Segurança LDAP
LDAP User Creation and Mapping,Criação e Mapeamento de Usuários LDAP
LDAP Username Field,Campo Nome de Usuário do LDAP
Lead,Lead
Lead Details,Detalhes da Lead
Lead Owner Efficiency,Eficiência do Responsável pela Lead
Lead Source,Origem da Lead
Leave Allocation,Atribuição de Licença
Leave Application,Pedido de Licença
Leave blank to repeat always,Deixe em branco para repetir sempre
Leave Control Panel,Painel de Controlo de Licenças
Leave Encashment,Conversão de Licença em Dinheiro
Leave Period,Período de Licença
Leave Policy,Política de Licenças
Leave Policy Assignment,Atribuição de Política de Licenças
Leaves,Licenças / Férias
Leave Type,Tipo de Licença
Ledger,Livro Razão
Let's set up your account,Vamos preparar a sua conta
Letter,Carta
Letter Head,Papel Timbrado
Letter Head Based On,Papel Timbrado Baseado em
Letter Head Image,Imagem do Papel Timbrado
Letter Head in HTML,Papel Timbrado em HTML
Letter Head Name,Nome do Papel Timbrado
Light Color,Cor clara
Likes,Gostos
Limit,Limite
Line,Linha
Link Cards,Cartões de ligação
Linked,Relacionado
Link Fieldname,Nome do campo do link
Link Name,Nome do Link
Link Title,Título do Link
Link To,Link para
Link to the page you want to open. Leave blank if you want to make it a group parent.,Link para a página que você deseja abrir. Deixe em branco se você quiser torná-lo um pai grupo.
List,Lista
Load Balancing,Balanceamento de carga
Load Drafts,Carregar Rascunhos
Loading...,Carregando...
Loading cache...,Carregando cache...
Loading database stats...,Carregando estatísticas da base de dados...
Loading details...,Carregando detalhes...
Loading server CPU/memory usage...,Carregando uso de CPU/memória do servidor...
Load More Invoices,Carregar Mais Faturas
Load previously saved invoices,Carregar faturas previamente guardadas
Load Sales Invoice,Carregar Fatura de Venda
localStorage,Armazenamento Local
Location,Localização
Log,Registo
Login,Iniciar sessão
Login link sent to your email,Ligação de acesso enviada para o seu e‑mail
Login to {0},Iniciar sessão no {0}
Login To {0},Iniciar sessão no {0}
Log In To {0},Iniciar sessão no {0}
Login with {0},Iniciar sessão com {0}
Login with Email Link,Iniciar sessão com ligação por e-mail
Login with Frappe Cloud,Iniciar sessão com Frappe Cloud
Login with LDAP,Iniciar sessão com LDAP
Logout,Sair
Logout All Sessions on Password Reset,Sair de todas as sessões ao redefinir a senha
Logout From All Devices After Changing Password,Saia de todos os dispositivos após alterar a senha
Long Text,Texto Longo
Low,Baixo
Loyalty Point Offer Applied,Oferta de Pontos de Lealdade Aplicada
Madam,Senhora
Main Section,Seção Principal
Main Section (HTML),Seção Principal (HTML)
Main Section (Markdown),Seção Principal (Remarcação)
Maintenance,Manutenção
Maintenance Manager,Gerente de Manutenção
Maintenance Schedule,Plano de Manutenção
Maintenance User,Usuário da Manutenção
Maintenance Visit,Visita de Manutenção
Male,Masculino
Manage and synchronize your offline transactions,Gerir e sincronizar as suas transações offline
Mandatory,Obrigatório
Mandatory Depends On,Obrigatório Depende
Manual or Hardware Scanner Input,Entrada Manual ou de Scanner de Hardware
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Mapeie os parâmetros da rota em variáveis de formulário. Exemplo <code>/project/&lt;name&gt;</code>
Markdown Editor,Editor de Markdown
Master,Cadastro
Masters,Tabelas
Masters & Reports,Tabelas & Relatórios
Max Attachments,Máx. de Anexos
Maximum,Máximo
Maximum Number of Fields,Número Máximo de Campos
Max Length,Comprimento máximo
Max Value,Max Valor
Medium,Médio
Mention,Menção
Mentions,Menções
Menu,Menu
Merge with existing,Mesclar com existente
Message Examples,Exemplos de Mensagens
Message ID,ID da Mensagem
Message Parameter,Parâmetro da mensagem
Message Sent,Mensagem Enviada
Method,Método
Middle Name,Nome do Meio
Minimum,Mínimo
Miss,Senhorita
Missing Values Required,Faltando Valores Obrigatórios
mm/dd/yyyy,mm/dd/aaaa
Mobile,Móvel
Mobile No,Telemóvel
Mode,Modo
Mode of Payment,Modo de Pagamento
module,módulo
Module Name,Nome do Módulo
Modules HTML,Módulos HTML
Month,Mês
Monthly,Mensal
Monthly Attendance Sheet,Mapa Mensal de Assiduidade
Monthly Long,Mensalmente Longo
More content for the bottom of the page.,Mais conteúdo na parte de baixo da página.
More Information,Mais Informações
Move,Mover
Multiple Items Found,Múltiplos Artigos Encontrados
Must be a publicly accessible Google Sheets URL,Deve ser um URL de planilhas do Google acessível publicamente
Mute Sounds,Desativar Sons
Name,Nome
Naming,Nomeação
Naming Series,Séries de Numeração
New,Novo
New Hires (This Month),Novas Contratações (Este Mês)
New Offer Available,Nova Oferta Disponível
New Price List Rate,Novo Preço da Lista
Newsletter,Boletim Informativo
New value to be set,Novo valor a ser definido
New version ready,Nova versão pronta
Next,Próximo
Next Schedule Date,Próxima data programada
No,Não
No.,Nº
Nobile Number,Número de Telemóvel
No Copy,Nenhuma Cópia
No Data,Sem Dados
No data to export,Nenhum dado para exportar
no failed attempts,tentativas não falharam
No invoices found,Nenhuma fatura encontrada
No invoices found. Try different search criteria.,Nenhuma fatura encontrada. Tente diferentes critérios de pesquisa.
Non-Conforming,Não conforme
None,Nenhum
Non Negative,Não Negativo
No offline invoices pending synchronization,Nenhuma fatura offline pendente de sincronização
Not active,Inativo
Not Allowed,Não Desejados
Not Allowed: Disabled User,Não permitido: Utilizador desativado
Not a valid user,Utilizador inválido
Note,Nota
"Note: For best results,  images must be of the same size and width must be greater than height.","Nota: Para obter melhores resultados, as imagens devem ter o mesmo tamanho e a largura deve ser maior que a altura."
Note: Multiple sessions will be allowed in case of mobile device,Observação: Serão permitidas múltiplas sessões no caso de dispositivo móvel
Notify if unreplied,Informar se não for respondido
Notify if unreplied for (in mins),Informar se não for respondido em (minutos)
Not permitted,Não Permitido
Not Permitted,Não Permitido
Number,Número
Number Format,Formato de número
Number of Backups,Número de Backups
Number of Groups,Número de Grupos
Off,Desligado
Offer,Oferta
Offer?,Oferta?
Offers,Ofertas
Offers applied and invoice refreshed,Ofertas aplicadas e fatura atualizada
Office,Escritório
Offline Invoices,Faturas Offline
OK,OK
on_change,em mudança
On Hold,Em Espera
Only Allow Edit For,Somente permite edição para
Only Send Records Updated in Last X Hours,Somente Enviar Registros Atualizados em Últimas X Horas
Oops! Something went wrong.,Ups! Algo correu mal.
Open,Aberto
OpenCV image processing enabled - Enhanced barcode detection,Processamento de imagem OpenCV ativado - Deteção de código de barras melhorada
OpenCV Off,OpenCV Desligado
OpenCV processing disabled,Processamento OpenCV desativado
Open Documents,Documentos abertos
Opened,Inaugurado
Opening Amount,Valor de Abertura
Open Reference Document,Documento de Referência Aberto
Open URL in a New Tab,Abrir URL em uma nova guia
Operation,Operação
Opportunity,Oportunidade
Opportunity Summary by Sales Stage,Resumo de Oportunidades por Etapa de Vendas
Optional: The alert will be sent if this expression is true,Opcional: O alerta será enviado se essa expressão é verdadeira
Options Help,Ajuda sobre Opções
or,ou
orange,laranja
Order,Pedido
Org History,História da Organização
Org History Heading,Cabeçalho da História da Organização
Other,Outro
OTP App,Aplicação OTP
OTP Issuer Name,Nome da Emissora OTP
OTP setup using OTP App was not completed. Please contact Administrator.,A configuração via App OTP não foi concluída. Contacte o Administrador.
Outgoing,Saída
Outgoing Salary,Pagamento de Salário
Output,Saída
Outstanding,Pendente
Overtime,Horas Extra
Overtime Slip,Ficha de Horas Extra
Overtime Type,Tipo de Horas Extra
Owner,Proprietário
Packing List,Lista de Empacotamento
page,página
Page {0} of {1},Página {0} de {1}
Page Building Blocks,Blocos de construção de página
Page HTML,Página HTML
Page Name,Nome da Página
Page Settings,Configurações da página
Paid,Pago
Parent Item,Artigo Principal
Parent Label,Etiqueta Pai
Passive,Passivo
Password,Palavra-passe
Password for Base DN,Senha para DN de base
Password Reset Link Generation Limit,Limite de geração de link de redefinição de senha
Patch,Remendo
Path to private Key File,Caminho para o arquivo de chaves privado
Path to Server Certificate,Caminho para o certificado do servidor
PAY,PAGAR
Payment Entry,Recibo
Payment ID,ID do Pagamento
Payment Methods,Métodos de Pagamento
Payment name not found. Cannot open print view.,Nome do pagamento não encontrado. Não é possível abrir visualização de impressão.
Payment Reconciliation,Reconciliação de Pagamento
Payments,Pagamentos
Payment saved offline,Pagamento guardado offline
Payroll,Folha de Pagamento
Payroll Entry,Entrada de Folha de Pagamento
Payroll Period,Período de Folha de Pagamento
PDF Page Size,Tamanho da página PDF
PDF Settings,Configurações do PDF
Peak:,Pico:
Peak Memory:,Memória de Pico:
Peak Server:,Servidor de Pico:
Pending,Pendente
Pending Approval,Aprovação pendente
Pending Invoices,Faturas Pendentes
Pending Sync,Sincronização Pendente
Percentage,Percentagem
Period,Período
Permanent,Permanente
Permission Manager,Gestor de Permissões
Permission Rules,Regras de Permissão
Perm Level,Nível Permanente
Personal,Pessoal
Phone,Telefone
Pie,Torta
Plant,Fábrica
Please allow camera access to scan codes,Por favor permita acesso à câmara para escanear códigos
Please configure a POS Profile first,Por favor configure primeiro um Perfil POS
Please make a payment or select an payment,Por favor faça um pagamento ou selecione um pagamento
Please request phone payment or use another payment method,Por favor solicite pagamento por telefone ou use outro método de pagamento
Please select a customer,Por favor selecione um cliente
Please select a customer first,Por favor selecione primeiro um cliente
Please select an invoice,Por favor selecione uma fatura
Please set the customer's mobile number,Por favor defina o número de telemóvel do cliente
Please try again or enter the item manually.,Por favor tente novamente ou insira o artigo manualmente.
Please verify the barcode or check the item's availability.,Por favor verifique o código de barras ou verifique a disponibilidade do artigo.
Please verify the barcode or search manually.,Por favor verifique o código de barras ou procure manualmente.
Port,Porta
POS,POS
Position,Posição
Position the QR code or barcode within the scanning area,Posicione o código QR ou código de barras dentro da área de escaneamento
Precision,Precisão
Prefer not to say,Prefiro não dizer
Preferred Billing Address,Endereço preferido de faturamento
Preferred Shipping Address,Endereço preferido para entrega
Prefix,Prefixo
Preview,Pré-visualização
Preview HTML,Pré-visualização de HTML
Preview Message,Visualizar mensagem
Price List,Lista de Preços
Price List Rate,Preço da Lista
Pricing & Discounts,Preços e Descontos
Primary,Primário
Primary Color,Cor primária
print,imprimir
Print,Impressão
Print Draft,Imprimir Rascunho
Printer Name,Nome da impressora
Print Format,Formato de Impressão
Print Format Help,Ajuda sobre Formatos de Impressão
Print Format Type,Tipo do Formato de Impressão
Print Heading,Cabeçalho de Documento
Print Hide,Ocultar Impressão
Print Hide If No Value,Ocultar Impressão se não Preenchido
Print Last Invoice,Imprimir Última Fatura
Print Server,Servidor de impressão
Print Style Name,Nome do estilo de impressão
Print Style Preview,Estilo de visualização de impressão
Print Width,Largura de impressão
"Print Width of the field, if the field is a column in a table","Largura de impressão do campo, se o campo é uma coluna na tabela"
Print with letterhead,Imprimir com o timbre
Priority,Prioridade
Processing Payment,Processando Pagamento
Professional Tax Deductions,Deduções de Imposto Profissional
Project,Projeto
Project Profitability,Rentabilidade do Projeto
Property Depends On,Propriedade depende
Prospect,Prospecto
Prospects Engaged But Not Converted,Prospects Contactados mas Não Convertidos
Provident Fund Deductions,Deduções do INSS
Provider,Fornecedor
Provider Name,Nome do provedor
Pulled from Google Calendar,Extraído do Google Agenda
Pulled from Google Contacts,Extraído dos Contatos do Google
Pull from Google Calendar,Puxe do Google Agenda
Purchase Invoice,Fatura de Compra
Purchase Manager,Gerente de Compras
Purchase Master Manager,Gerente de Cadastros de Compras
Purchase Taxes and Charges Template,Modelo de Impostos de Compras
Purchase User,Usuário de Compra
purple,roxo
Purpose of Travel,Finalidade da Viagem
